GAP ANALYSIS SUMMARY — KS, NC, MO, MD, MI, PA
Generated against: KS Sentencing Commission 2013, NC Combined Offense List Dec 2025, MO Charge Code Manual Feb 2026, Maryland MSCCSP Offense Table Jan 2026, MI Sentencing Guidelines Oct 2024, PA Commission on Sentencing 8th Edition 2024

======================================================================
KS
======================================================================
Our entries:            128
Authoritative entries:  926
Matched:                6 (4%)
Unmatched (phantom?):   122
Missing from ours:      920
Citation mismatches:    4

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  Selling or purchasing a signal preemption device   | Mich. Comp. Laws § 257.616a(2)(f) | Felony class G
  Failure to stop at scene of a serious personal injury accident | Mich. Comp. Laws § 257.617 | Felony class E
  Failure to stop at scene of accident resulting in serious impairment or death | Mich. Comp. Laws § 257.617(2) | Felony class E
  Failure to stop at scene of accident resulting in death when at fault | Mich. Comp. Laws § 257.617(3) | Felony class C
  OUIL – causing death                               | Mich. Comp. Laws § 257.625(4) | Felony class C
  Operating a vehicle under the influence or while impaired causing death | Mich. Comp. Laws § 257.625(4) | Felony class C
  Operating a vehicle while intoxicated or impaired causing death | Mich. Comp. Laws § 257.625(4)(a) | Felony class C
  Operating a vehicle while intoxicated or impaired or with the presence of a controlled substance causing death | Mich. Comp. Laws § 257.625(4)(a) | Felony class C
  Operating a vehicle under the influence or while impaired causing death to certain per- sons | Mich. Comp. Laws § 257.625(4)(b) | Felony class B
  Operating a vehicle with alcohol content of 0.17 grams or more with prior conviction and causing death | Mich. Comp. Laws § 257.625(4)(b) | Felony class B
  Operating a vehicle while intoxicated or impaired or with the presence of a controlled substance causing death to certain persons | Mich. Comp. Laws § 257.625(4)(c) | Felony class B
  OUIL – causing serious impairment of body function | Mich. Comp. Laws § 257.625(5) | Felony class E
  Operating a vehicle under the influence or while impaired causing serious impairment | Mich. Comp. Laws § 257.625(5) | Felony class E
  Operating a vehicle while intoxicated or impaired or with the presence of a controlled substance causing serious impairment | Mich. Comp. Laws § 257.625(5)(a) | Felony class E
  Operating a vehicle with alcohol content of 0.17 grams or more with prior conviction and causing serious impairment | Mich. Comp. Laws § 257.625(5)(b) | Felony class D
  Operating under the influence/while impaired with a minor in the vehicle – subsequent offense | Mich. Comp. Laws § 257.625(7)(a)(ii) | Felony class E
  Operating a vehicle while intoxicated or impaired or with the presence of a controlled substance with a minor in the vehicle – subsequent offense | Mich. Comp. Laws § 257.625(7)(a)(ii) | Felony class E
  OUIL – third offense                               | Mich. Comp. Laws § 257.625(7)(d) | Felony class E
  Operating a vehicle under the influence – third or subsequent offense | Mich. Comp. Laws § 257.625(8)(c) | Felony class E
  Allowing a vehicle to be operated while under the influence or impaired causing death | Mich. Comp. Laws § 257.625(9)(b) | Felony class E
  Allowing a vehicle to be operated while under the influence/impaired – serious impairment | Mich. Comp. Laws § 257.625(9)(c) | Felony class G
  Operating a vehicle while intoxicated or with the presence of a controlled substance – third or subsequent offense | Mich. Comp. Laws § 257.625(9)(c) | Felony class E
  Allowing a vehicle to be operated while intoxicated or impaired causing death | Mich. Comp. Laws § 257.625(10)(b) | Felony class E
  Impaired driving – third or subsequent offense     | Mich. Comp. Laws § 257.625(10)(c) | Felony class E
  Allowing a vehicle to be operated while intoxicated or impaired causing serious impair- ment | Mich. Comp. Laws § 257.625(10)(c) | Felony class G
  Operating a vehicle while impaired – third or subsequent offense | Mich. Comp. Laws § 257.625(11)(c) | Felony class E
  Knowingly providing false information concerning an ignition interlock device | Mich. Comp. Laws § 257.625k(7) | Felony class D
  Failure to report that an ignition interlock device does not meet legal requirements | Mich. Comp. Laws § 257.625k(9) | Felony class D
  Commercial drunk driving – third or subsequent offense | Mich. Comp. Laws § 257.625m(5) | Felony class E
  Disposing of vehicle to avoid forfeiture           | Mich. Comp. Laws § 257.625n(10) | Felony class G
  Knowingly providing false information concerning an ignition interlock device | Mich. Comp. Laws § 257.625q(3) | Felony class D
  Failure to report illegal ignition interlock device | Mich. Comp. Laws § 257.625q(5) | Felony class D
  Felonious driving                                  | Mich. Comp. Laws § 257.626c | Felony class G
  Failure to use due care and caution causing injury to emergency personnel | Mich. Comp. Laws § 257.653a(3) | Felony class G
  Failure to use due care and caution causing death to emergency personnel | Mich. Comp. Laws § 257.653a(4) | Felony class C
  False statement in citation – perjury              | Mich. Comp. Laws § 257.744a | Felony class D
  Motor vehicle code violations                      | Mich. Comp. Laws § 257.902 | Felony class E
  Motor vehicle code – false certification – first offense | Mich. Comp. Laws § 257.903(1) | Felony class E
  Motor vehicle code – false certification – second offense | Mich. Comp. Laws § 257.903(2) | Felony class E
  ... and 1258 more felonies

MISSING MISDEMEANORS — in authoritative source but not in our database (sample):

======================================================================
PA
======================================================================
Our entries:            112
Authoritative entries:  1391
Matched:                22 (19%)
Unmatched (phantom?):   90
Missing from ours:      1329
Citation mismatches:    9

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | 18 Pa.C.S. § 2502(a) | confidence: high
  [F] Murder in the Second Degree                        | 18 Pa.C.S. § 2502(b) | confidence: high
  [F] Vehicular Homicide                                 | 75 Pa. Cons. Stat. § 3732 | confidence: high
  [M] Menacing                                           | 18 Pa. Cons. Stat. § 2706 | confidence: high
  [F] Rape                                               | 18 Pa. Cons. Stat. § 3121 | confidence: high
  [F] Statutory Rape                                     | 18 Pa. Cons. Stat. § 3122.1 | confidence: high
  [M] Petty Theft                                        | 18 Pa.C.S. § 3921 | confidence: high
  [F] Credit Card Fraud                                  | 18 Pa. Cons. Stat. § 4106 | confidence: high
  [F] Embezzlement                                       | 18 Pa. Cons. Stat. § 3924 | confidence: high
  [F] Burglary in the First Degree                       | 18 Pa. Cons. Stat. § 3502(a)(1) | confidence: high
  [F] Burglary in the Second Degree                      | 18 Pa. Cons. Stat. § 3502(a)(2) | confidence: high
  [F] Auto Burglary                                      | 18 Pa. Cons. Stat. § 3701(a)(1)(vi) | confidence: high
  [F] Robbery in the First Degree                        | 18 Pa. Cons. Stat. § 3701(a)(1)(i) | confidence: high
  [F] Robbery in the Second Degree                       | 18 Pa. Cons. Stat. § 3701(a)(1)(ii) | confidence: high
  [F] Carjacking                                         | 18 Pa. Cons. Stat. § 3702 | confidence: high
  [F] Bank Robbery                                       | 18 Pa. Cons. Stat. § 3701(a)(1)(ii) | confidence: high
  [F] Possession with Intent to Distribute               | 35 Pa. Stat. § 780-113(a)(30) | confidence: high
  [F] Manufacturing Controlled Substance                 | 35 Pa. Stat. § 780-113(a)(30) | confidence: high
  [F] Drug Trafficking                                   | 35 Pa. Stat. § 780-113(a)(30) | confidence: high
  [M] Possession of Drug Paraphernalia                   | 35 Pa. Stat. § 780-113(a)(32) | confidence: high
  [F] Maintaining Drug House                             | 35 Pa. Stat. § 780-113(a)(17) | confidence: high
  [M] Unlawful Carrying of Weapon                        | 18 Pa. Cons. Stat. § 6106 | confidence: high
  [F] Felon in Possession of Firearm                     | 18 Pa. Cons. Stat. § 6105 | confidence: high
  [F] Discharge of Firearm in City                       | 18 Pa. Cons. Stat. § 6107 | confidence: high
  [F] Possession of Prohibited Weapon                    | 18 Pa. Cons. Stat. § 908 | confidence: high
  [F] Wire Fraud                                         | 18 Pa. Cons. Stat. § 3922 | confidence: high
  [F] Mail Fraud                                         | 18 Pa. Cons. Stat. § 4107 | confidence: high
  [F] Check Fraud                                        | 18 Pa. Cons. Stat. § 4105 | confidence: high
  [F] Tax Fraud                                          | 72 P.S. § 7354 | confidence: medium
  [F] Forgery                                            | 18 Pa. Cons. Stat. § 4101 | confidence: high
  [F] Computer Fraud                                     | 18 Pa. Cons. Stat. § 7611 | confidence: high
  [M] Disorderly Conduct                                 | 18 Pa.C.S. § 5503 | confidence: high
  [M] Vandalism                                          | 18 Pa. Cons. Stat. § 3304 | confidence: high
  [M] Loitering                                          | 18 Pa. Cons. Stat. § 5506 | confidence: high
  [M] DUI First Offense                                  | 75 Pa. Cons. Stat. § 3802 | confidence: high
  [M] DUI Second Offense                                 | 75 Pa. Cons. Stat. § 3804(a)(2) | confidence: needs_review
  [F] DUI Third Offense                                  | 75 Pa. Cons. Stat. § 3804(a)(3) | confidence: needs_review
  [M] Reckless Driving                                   | 75 Pa. Cons. Stat. § 3736 | confidence: medium
  [M] Hit and Run                                        | 75 Pa. Cons. Stat. § 3742 | confidence: high
  [M] Driving While Suspended                            | 75 Pa. Cons. Stat. § 1543 | confidence: high
  [M] Possession of Small Amount of Marijuana            | 35 Pa. Cons. Stat. § 780-113(a)(31) | confidence: high
  [M] Harassment                                         | 18 Pa. Cons. Stat. § 2709 | confidence: high
  [M] Driving Under Suspension                           | 75 Pa. Cons. Stat. § 1543 | confidence: high
  [M] Public Drunkenness                                 | 18 Pa. Cons. Stat. § 5505 | confidence: medium
  [M] Failure to Appear                                  | 18 Pa. Cons. Stat. § 5124 | confidence: high
  [M] Probation Violation                                | 42 Pa. Cons. Stat. § 9771 | confidence: medium
  [M] Violation of Protective Order                      | 23 Pa. Cons. Stat. § 6114 | confidence: medium
  [M] Open Container Violation                           | 75 Pa. Cons. Stat. § 3809 | confidence: needs_review
  [M] Minor in Possession of Alcohol                     | 47 Pa. Cons. Stat. § 4-493(1) | confidence: medium
  [M] Providing False Information to Police              | 18 Pa. Cons. Stat. § 4906 | confidence: high
  [M] Harassment / Stalking                              | 18 Pa. Cons. Stat. § 2709 | confidence: high
  [M] Writing Bad Checks / Worthless Checks              | 18 Pa. Cons. Stat. § 4105 | confidence: high
  [M] Solicitation / Prostitution                        | 18 Pa. Cons. Stat. § 5902(e) | confidence: high
  [M] Driving Without Insurance                          | 75 Pa. Cons. Stat. § 1786 | confidence: medium
  [M] Reckless/Careless Driving (Criminal)               | 75 Pa. Cons. Stat. § 3736 | confidence: medium
  [M] Driving with Expired Registration                  | 75 Pa. Cons. Stat. § 1301 | confidence: medium
  [M] Driving with Expired/No Inspection                 | 75 Pa. Cons. Stat. § 4703 | confidence: high
  [M] Criminal Nonsupport / Failure to Pay Child Support | 18 Pa. Cons. Stat. § 4322 | confidence: medium
  [M] Noise Violation / Disturbing the Peace by Noise    | 18 Pa. Cons. Stat. § 5503(a)(1) | confidence: high
  [M] Possession of Fake/Fraudulent ID                   | 18 Pa. Cons. Stat. § 6307 | confidence: high
  [M] Animal at Large / Leash Law Violation              | 3 Pa. Cons. Stat. § 459-305 | confidence: medium
  [M] Animal Cruelty (Misdemeanor)                       | 18 Pa. Cons. Stat. § 5533 | confidence: high
  [M] Illegal Camping / Sleeping in Public               | 18 Pa. Cons. Stat. § 3503 | confidence: high
  [M] Panhandling / Aggressive Solicitation              | 18 Pa. Cons. Stat. § 5503 | confidence: high
  [M] Curfew Violation                                   | 42 Pa. Cons. Stat. § 6302 | confidence: high
  [M] Trespass After Warning / Return After Ban          | 18 Pa. Cons. Stat. § 3503 | confidence: high
  [I] Defective Vehicle Equipment / Broken Taillight     | 75 Pa. Cons. Stat. § 4107 | confidence: high
  [M] Truancy / Chronic Absenteeism                      | 24 Pa. Cons. Stat. § 13-1333 | confidence: medium
  [M] Littering / Illegal Dumping                        | 75 Pa. Cons. Stat. § 3709 | confidence: medium
  [M] Illegal Discharge of Fireworks                     | 35 Pa. Cons. Stat. § 1279.105 | confidence: medium
  [M] Possession of Alcohol in Park / Prohibited Area    | 47 Pa. Cons. Stat. § 4-406 | confidence: medium
  [M] Fishing / Hunting Without a License                | 34 Pa. Cons. Stat. § 2711 | confidence: medium
  [F] Criminal Attempt                                   | 18 Pa. Cons. Stat. § 901 | confidence: high
  [F] Criminal Conspiracy                                | 18 Pa. Cons. Stat. § 903 | confidence: high
  [F] Aiding and Abetting / Accomplice Liability         | 18 Pa. Cons. Stat. § 306 | confidence: medium
  [F] Accessory After the Fact                           | 18 Pa. Cons. Stat. § 5105 | confidence: high
  [F] Attempted Murder                                   | 18 Pa.C.S. § 901 | confidence: high
  [F] Attempted Robbery                                  | 18 Pa. Cons. Stat. §§ 901, 3701 | confidence: high
  [F] Criminal Solicitation                              | 18 Pa. Cons. Stat. § 902 | confidence: high
  [F] Criminal Street Gang Enhancement                   | 18 Pa. Cons. Stat. § 911 | confidence: high
  [F] Hate Crime Enhancement                             | 18 Pa. Cons. Stat. § 2710 | confidence: high
  [F] Prior Felony / Recidivist Sentencing Enhancement   | 42 Pa. Cons. Stat. § 9714 | confidence: medium
  [F] Use of a Firearm in Commission of a Felony         | 42 Pa. Cons. Stat. § 9712 | confidence: medium
  [F] Drug Offense in a School Zone (Proximity Enhancement) | 35 Pa. Stat. § 780-113.1 | confidence: high
  [F] RICO / Organized Crime (Racketeering)              | 18 Pa. Cons. Stat. § 911 | confidence: high
  [F] Money Laundering                                   | 18 Pa. Cons. Stat. § 5111 | confidence: high
  [F] Juvenile Delinquency Adjudication (Felony-Level Act) | 42 Pa. Cons. Stat. § 6302 | confidence: high
  [M] Juvenile Delinquency Adjudication (Misdemeanor-Level Act) | 42 Pa. Cons. Stat. § 6302 | confidence: high
  [F] Juvenile Transfer to Adult Court (Waiver Hearing)  | 42 Pa. Cons. Stat. § 6355 | confidence: medium
  [F] Juvenile Firearm Possession                        | 18 Pa. Cons. Stat. § 6110.1 | confidence: high

CITATION MISMATCHES — matched charges with differing section numbers:
  Aggravated Assault                            | ours: 2702               | auth: 3732.1
  Assault on Peace Officer                      | ours: 2702               | auth: 3124.2
  Sexual Assault in the Second Degree           | ours: 3123               | auth: 3124.1
  Indecent Assault                              | ours: 3124.2             | auth: 3126
  Sexual Exploitation of Minor                  | ours: 6312               | auth: 6320
  Possession of Controlled Substance            | ours: 780-113            | auth: 5123
  Distribution of Controlled Substance          | ours: 780-113            | auth: 5123
  Contempt of Court                             | ours: 4132               | auth: 5110
  Attempted Sexual Assault                      | ours: 901                | auth: 3124.1

MISSING FELONIES — in authoritative source but not in our database:
  Use electric incapacitation device (intent to commit felony) | 18 Pa.C.S. § 908.1(a)(1) | F-2
  Possess electric incapacitation device (intent to commit felony) | 18 Pa.C.S. § 908.1(a)(2) | F-2
  Manufacture/etc.-device for theft of telecommunications (>50 | 18 Pa.C.S. § 910(a)(1)(i) | F-2
  Manufacture/etc.-device for theft of telecommunications | 18 Pa.C.S. § 910(a)(1)(i) | F-2
  Manufacture/etc.-device to conceal telecommunications (>50 | 18 Pa.C.S. § 910(a)(1)(ii) | F-2
  Manufacture/etc.-device to conceal telecommunications | 18 Pa.C.S. § 910(a)(1)(ii) | F-2
  Sell/etc. unlawful telecommunications device (>50 devices) | 18 Pa.C.S. § 910(a)(2)(i) | F-2
  Sell/etc. unlawful telecommunications device (3rd/subsq off) | 18 Pa.C.S. § 910(a)(2)(i) | F-2
  Sell/etc. material for unlawful telecommunications device (>50 | 18 Pa.C.S. § 910(a)(2)(ii) | F-2
  Sell/etc. material for unlawful telecommunications device | 18 Pa.C.S. § 910(a)(2)(ii) | F-2
  Corrupt organizations                              | 18 Pa.C.S. § 911(b)(1) | F-1
  Corrupt organizations-interest in/control of enterprise | 18 Pa.C.S. § 911(b)(2) | F-1
  Corrupt organizations-employee participation       | 18 Pa.C.S. § 911(b)(3) | F-1
  Corrupt organizations-conspire                     | 18 Pa.C.S. § 911(b)(4) | F-1
  Murder-3rd degree (involving domestic violence) F-1 G2 POG4 2503(a)(1) Voluntary manslaughter (provocation from victim) | 18 Pa.C.S. § 2502(c) | F-1
  Pa.C.S. § Description (OGS) (POG) 2503(a)(2) Voluntary manslaughter (provocation from another) | 18 Pa.C.S. § 18 | F-1
  Suicide, causing (as homicide/murder 3) (<18/disability/autism) F-1 G2 POG4 2505(a) Suicide, causing (as homicide/vol. manslaughter) | 18 Pa.C.S. § 2505(a) | F-1
  Suicide, causing (as homicide/vol. manslaughter)   | 18 Pa.C.S. § 2505(a) | F-1
  Suicide, causing (as homicide/invol. manslaughter) (victim <12 yrs.) | 18 Pa.C.S. § 2505(a) | F-2
  Suicide, aiding or soliciting (positive result) (<18/disability/autism) | 18 Pa.C.S. § 2505(b) | F-2
  Drug delivery resulting in death                   | 18 Pa.C.S. § 2506(a) | F-1
  Manslaughter of law enforcement officer (1st degree/provocation | 18 Pa.C.S. § 2507(c)(1)(i) | F-1
  Manslaughter of law enforcement officer (1st degree/provocation | 18 Pa.C.S. § 2507(c)(1)(ii) | F-1
  Manslaughter of law enforcement officer (1st degree/believe | 18 Pa.C.S. § 2507(c)(2) | F-1
  Manslaughter of law enforcement officer (2nd degree) | 18 Pa.C.S. § 2507(d) | F-2
  Voluntary manslaughter of unborn child (provocation from | 18 Pa.C.S. § 2605(a)(1) | F-1
  Voluntary manslaughter of unborn child (provocation from | 18 Pa.C.S. § 2605(a)(2) | F-1
  Voluntary manslaughter of unborn child (believe justified) | 18 Pa.C.S. § 2605(b) | F-1
  Aggravated assault of unborn child (causes SBI)    | 18 Pa.C.S. § 2606(a) | F-1
  Aggravated assault of unborn child (attempts to cause SBI) | 18 Pa.C.S. § 2606(a) | F-1
  Aggravated assault-cause SBI to police/enumerated persons | 18 Pa.C.S. § 2702(a)(2) | F-1
  Aggravated assault-attempt SBI to police/enumerated persons | 18 Pa.C.S. § 2702(a)(2) | F-1
  Aggravated assault-cause BI to police/enumerated persons | 18 Pa.C.S. § 2702(a)(3) | F-2
  Aggravated assault-attempt BI to police/enumerated persons | 18 Pa.C.S. § 2702(a)(3) | F-2
  Aggravated assault-cause BI w/deadly weapon        | 18 Pa.C.S. § 2702(a)(4) | F-2
  Pa.C.S. § Description (OGS) (POG) 2702(a)(4)* Aggravated assault-attempt BI w/deadly weapon | 18 Pa.C.S. § 18 | F-2
  Aggravated assault-cause BI to teacher, etc.       | 18 Pa.C.S. § 2702(a)(5) | F-2
  Aggravated assault-attempt BI to teacher, etc.     | 18 Pa.C.S. § 2702(a)(5) | F-2
  Aggravated assault-cause fear of SBI               | 18 Pa.C.S. § 2702(a)(6) | F-2
  Aggravated assault-use tear gas/electronic device ag. police, etc. | 18 Pa.C.S. § 2702(a)(7) | F-2
  ... and 860 more felonies

MISSING MISDEMEANORS — in authoritative source but not in our database (sample):
  Prohibited offensive weapons                       | 18 Pa.C.S. § 908(a) | M-1
  Possess electric incapacitation device (no intent to commit felony) | 18 Pa.C.S. § 908.1(a)(2) | M-1
  Insults to national or Commonwealth flag           | 18 Pa.C.S. § 2103 | M-2
  Suicide, causing (as homicide/invol. manslaughter) | 18 Pa.C.S. § 2505(a) | M-1
  Suicide, causing (as homicide/invol. manslaughter) (w/DUI or BUI | 18 Pa.C.S. § 2505(a) | M-1
  Suicide, aiding or soliciting (no result)          | 18 Pa.C.S. § 2505(b) | M-2
  Suicide, aiding or soliciting (no result) (<18/disability/autism) | 18 Pa.C.S. § 2505(b) | M-2
  Simple assault-cause BI (against child <12 by adult >=18) | 18 Pa.C.S. § 2701(a)(1) | M-1
  Simple assault-attempt BI (against child <12 by adult >=18) | 18 Pa.C.S. § 2701(a)(1) | M-1
  Simple assault-attempt/cause BI (mutual consent)   | 18 Pa.C.S. § 2701(a)(1) | M-3
  Simple assault-cause BI w/deadly weapon            | 18 Pa.C.S. § 2701(a)(2) | M-2
  Simple assault-cause BI w/deadly weapon (against child <12 by | 18 Pa.C.S. § 2701(a)(2) | M-1
  Simple assault-cause BI w/deadly weapon (mutual consent) | 18 Pa.C.S. § 2701(a)(2) | M-3
  Simple assault-cause fear of SBI                   | 18 Pa.C.S. § 2701(a)(3) | M-2
  Simple assault-cause fear of SBI (against child <12 by adult >=18) | 18 Pa.C.S. § 2701(a)(3) | M-1
  Simple assault-cause fear of SBI (mutual consent)  | 18 Pa.C.S. § 2701(a)(3) | M-3
  Simple assault-penetrate w/hypodermic needle       | 18 Pa.C.S. § 2701(a)(4) | M-2
  Simple assault-penetrate w/hypodermic needle (against child <12 | 18 Pa.C.S. § 2701(a)(4) | M-1
  Simple assault-penetrate w/hypodermic needle (mutual consent) | 18 Pa.C.S. § 2701(a)(4) | M-3
  Recklessly endangering another person              | 18 Pa.C.S. § 2705 | M-2
  ... and 409 more misdemeanors

